Word	Freq	Count	Epitran	CharSiu	XPF	WikiPron
میں	31594.950002305806	1518220	m ی ◌ ̃			m ẽː
زمرہ	19236.059905666738	924343	z m r ہ			
سے	17365.71428286027	834468	s eː			s eː
نے	11134.315767532822	535033	n eː			n eː
ہے	7914.199718075703	380298	ہ eː			ɦ ɛː
لیے	4419.863426374123	212386	l ی eː			
کہ	3944.7175987255305	189554	ک ہ			k ɪ
یہ	3834.0680557329074	184237	ی ہ			j eː
بھی	3623.9442198110505	174140	b ھ ی			bʱ iː
وہ	3608.377949704133	173392	uː ہ			ʋ oː
کرکٹ	3326.0207935401477	159824	ک r ک ʈ			k ɾ ɪ k ɪ ʈ
شہر	2874.973549827131	138150	ʃ ہ r			ʃ ə ɦ ɾ
واقع	2748.5080104691906	132073	uː ɑː q			
متحدہ	2713.712818465492	130401	m t̪ h d̪ ہ			
ہیں	2469.168379927536	118650	ہ ی ◌ ̃			ɦ ɛ̃ː
ڈیٹا	2361.0993416050437	113457	ɖ ی ʈ ɑː			
ساتھ	2283.413664721188	109724	s ɑː t̪ ھ			s ɑː t̪ʰ
ریاستہائے	2225.8517621600454	106958	r ی ɑː s t̪ ہ ɑː iː ٔ eː			
ہو	2117.595429143754	101756	ہ uː			
کرنے	2106.357747515765	101216	ک r n eː			
فہرست	2076.7859964169274	99795	f ہ r s t̪			
مختصر	1978.539524258159	95074	m x t̪ s r			m ʊ x t̪ ə s ə ɾ
نہیں	1898.3357742687724	91220	n ہ ی ◌ ̃			n ə ɦ ĩː
اپنے	1869.4091493374679	89830	ɑː p n eː			
تک	1855.4869104316817	89161	t̪ ک			
یا	1788.2897364006155	85932	ی ɑː			j ɑː
تھا	1751.767271109652	84177	t̪ ھ ɑː			
کھلاڑی	1659.0563976787446	79722	ک ھ l ɑː ɽ ی			
مختلف	1615.416734023388	77625	m x t̪ l f			m ʊ x t̪ ə l ɪ f
ہونے	1563.0366513240403	75108	ہ uː n eː			
آبادی	1558.9785996250444	74913	ɑː ٓ b ɑː d̪ ی			ɑː b ɑː d̪ iː
صدی	1557.4594315531126	74840	s d̪ ی			
شخصیات	1543.2666558673934	74158	ʃ x s ی ɑː t̪			
انھوں	1501.9577706237678	72173	ɑː n ھ uː ◌ ̃			
زیادہ	1364.670760068505	65576	z ی ɑː d̪ ہ			
افراد	1337.7627557259318	64283	ɑː f r ɑː d̪			ə f ɾ ɑː d̪
اپنی	1300.3454380090357	62485	ɑː p n ی			
اللہ	1297.4111544728387	62344	ɑː l l ہ			ə l l ɑː ɦ
مشتمل	1296.3290073531064	62292	m ʃ t̪ m l			
مجموعی	1266.944550948069	60880	m d͡ʒ m uː ʔ ی			
ضلع	1260.680583966542	60579	z l			z ɪ l ɑː
وضاحت	1192.4012628157434	57298	uː z ɑː h t̪			
ہی	1150.4680619261187	55283	ہ ی			
ٹاؤن	1141.9981796620605	54876	ʈ ɑː uː ٔ n			
تھے	1136.962033450999	54634	t̪ ھ eː			
سب	1134.2774761732014	54505	s b			s ə b
جب	1129.6991614358726	54285	d͡ʒ b			d͡ʒ ə b
شامل	1091.5742859868442	52453	ʃ ɑː m l			ʃ ɑː m ɪ l
of	1089.0145918382466	52330	o f			
کرتے	1026.7703219321088	49339	ک r t̪ eː			
پہلے	1014.9291351796539	48770	p ہ l eː			
ٹیسٹ	1000.1120438479354	48058	ʈ ی s ʈ			
خواتین	998.7385494267368	47992	x uː ɑː t̪ ی n			x ə ʋ ɑː t̪ iː n
خلاف	996.2829078858058	47874	x l ɑː f			x ɪ l ɑː f
کہا	952.3935179720496	45765	ک ہ ɑː			
بہت	940.9269206071945	45214	b ہ t̪			b ə ɦ ʊ t̪
رکھنے	925.8601030170761	44490	r ک ھ n eː			
سطح	920.1996411600151	44218	s t̪ h			s ə t̪ ə ɦ
وقت	915.9751052887526	44015	uː q t̪			
ہوا	908.878717445893	43674	ہ uː ɑː			ɦ ə ʋ ɑː
امریکی	902.0112453398999	43344	ɑː m r ی ک ی			
الاقوامی	894.9980995831736	43007	ɑː l ɑː q uː ɑː m ی			
ٹیم	879.6607452131223	42270	ʈ ی m			
نہ	859.0583288951427	41280	n ہ			n ə
انھیں	854.4175825932141	41057	ɑː n ھ ی ◌ ̃			ʊ nʱ ẽː
علاقہ	852.7111198274824	40975	l ɑː q ہ			ʔ ɪ l ɑː q ɑː
the	820.3507588431814	39420	t h e			
کچھ	804.3266572625307	38650	ک t͡ʃ ھ			k ʊ t͡ʃʰ
مربع	800.747247558801	38478	m r b			m ʊ ɾ ə b b ɑː ʔ
میٹر	800.4975213004012	38466	m ی ʈ r			
آف	796.7308169028717	38285	ɑː ٓ f			
پاکستانی	796.2521749076054	38262	p ɑː ک s t̪ ɑː n ی			p ɑː k ɪ s t̪ ɑː n iː
تھی	786.9290612606815	37814	t̪ ھ ی			
ہوتا	780.5402311499545	37507	ہ uː t̪ ɑː			ɦ oː t̪ ɑː
وجہ	775.2751692020264	37254	uː d͡ʒ ہ			
مقامات	772.6946645318956	37130	m q ɑː m ɑː t̪			
استعمال	771.8206226274965	37088	ɑː s t̪ ʔ m ɑː l			ɪ s t̪ eː m ɑː l
تفصیل	770.0517282971649	37003	t̪ f s ی l			t̪ ə f s iː l
حکومت	766.9093395456347	36852	h ک uː m t̪			ɦ ʊ k uː m ə t̪
گئی	760.3540252626412	36537	ɡ iː ٔ ی			
رقبہ	756.0254367837123	36329	r q b ہ			
پیدائشیں	743.2061555191917	35713	p ی d̪ ɑː iː ٔ ʃ ی ◌ ̃			
جن	739.8140405092618	35550	d͡ʒ n			d͡ʒ ɪ n n
غیر	736.5884096715984	35395	ɣ ی r			ɣ ɛː ɾ
بھارتی	734.6530311690002	35302	b ھ ɑː r t̪ ی			
مطابقت	725.3923490866762	34857	m t̪ ɑː b q t̪			
گئے	718.462445416083	34524	ɡ iː ٔ eː			
لینڈ	715.1743830138197	34366	l ی n ɖ			
طرح	693.0111775808418	33301	t̪ r h			t̪ ə ɾ ɦ
کیلومیٹر	687.3507157237808	33029	ک ی l uː m ی ʈ r			
اے	685.3737161781161	32934	ɑː eː			
پیدائش	671.6803930091965	32276	p ی d̪ ɑː iː ٔ ʃ			p ɛː d̪ ɑː ɪ ʃ
پیدا	669.4120461620654	32167	p ی d̪ ɑː			p ɛː d̪ ɑː
پہلی	646.2291251739551	31053	p ہ l ی			
ہوئی	634.0757805985006	30469	ہ uː iː ٔ ی			
شروع	627.5828978801071	30157	ʃ r uː			
شاہ	618.0308684963167	29698	ʃ ɑː ہ			
اسی	610.9344806534571	29357	ɑː s ی			
تعلیم	587.8764227945467	28249	t̪ ʔ l ی m			t̪ ə ʕ l iː m
ریاست	585.0253813444829	28112	r ی ɑː s t̪			ɾ ɪ j ɑː s ə t̪
صرف	572.9760893766949	27533	s r f			
اسلام	571.4361107832298	27459	ɑː s l ɑː m			ɪ s l ɑː m
عام	564.6518807633698	27133	ɑː m			ɑː m
صوبہ	558.7208821263758	26848	s uː b ہ			s uː b ɑː
موجود	556.7230720591778	26752	m uː d͡ʒ uː d̪			m ə d͡ʒ uː d̪
تمام	550.084515690051	26433	t̪ m ɑː m			t̪ ə m ɑː m
یونیورسٹی	549.5018210871183	26405	ی uː n ی uː r s ʈ ی			
ریلوے	546.3802428571214	26255	r ی l uː eː			
پھر	545.5062009527223	26213	p ھ r			
حصہ	545.4645799096558	26211	h s ہ			ɦ ɪ s s ɑː
حضرت	541.15680195226	26004	h z r t̪			ɦ ə d̪ ɾ ə t̪
روزہ	540.0122232679278	25949	r uː z ہ			ɾ oː z ɑː
آئی	535.5171506167322	25733	ɑː ٓ iː ٔ ی			ɑː iː
جہاں	531.3342357885365	25532	d͡ʒ ہ ɑː ◌ ̃			d͡ʒ ə ɦ ɑ̃ː
علاقے	517.5784810550168	24871	l ɑː q eː			
کتاب	512.6255769300884	24633	ک t̪ ɑː b			k ɪ t̪ ɑː b
اسٹیشن	511.23127198735654	24566	ɑː s ʈ ی ʃ n			ɪ s ʈ eː ʃ ə n
فلمیں	509.79534600155796	24497	f l m ی ◌ ̃			
مطابق	506.25755734089483	24327	m t̪ ɑː b q			
ٹی	498.72414854583565	23965	ʈ ی			
دوسرے	497.2257909954372	23893	d̪ uː s r eː			
خود	494.7909599760396	23776	x uː d̪			x ʊ d̪
مشہور	494.7701494545063	23775	m ʃ ہ uː r			m ə ʃ ɦ uː ɾ
ہر	493.0012551241747	23690	ہ r			
لے	487.23674065944715	23413	l eː			
بقید	486.07135145358166	23357	b q ی d̪			
جا	484.4689412955166	23280	d͡ʒ ɑː			
دونوں	482.72085748671833	23196	d̪ uː n uː ◌ ̃			
پیش	479.5368476921215	23043	p ی ʃ			p eː ʃ
ابن	478.4338900508559	22990	ɑː b n			ɪ b n
فرانسیسی	472.1907335908621	22690	f r ɑː n s ی s ی			f ə ɾ ɑː n s iː s iː
اپنا	471.9201968109291	22677	ɑː p n ɑː			ə p n ɑː
کرنا	471.17101803572984	22641	ک r n ɑː			k ə ɾ n ɑː
ڈی	470.9629128203967	22631	ɖ ی			
ممالک	470.317786652864	22600	m m ɑː l ک			m ə m ɑː l ɪ k
لوگوں	469.3396921407983	22553	l uː ɡ uː ◌ ̃			l oː ɡ õː
کیے	467.69566093966665	22474	ک ی eː			
ہوتی	465.59379826480205	22373	ہ uː t̪ ی			
سلطنت	460.41197840300725	22124	s l t̪ n t̪			s ə l t̪ ə n ə t̪
کاؤنٹی	458.8719998095421	22050	ک ɑː uː ٔ n ʈ ی			
اہم	450.85994901921674	21665	ɑː ہ m			
یہاں	446.55217106182107	21458	ی ہ ɑː ◌ ̃			j ə ɦ ɑ̃ː
جانے	445.0121924683559	21384	d͡ʒ ɑː n eː			
بے	440.70441451096025	21177	b eː			b eː
درجہ	437.8117520178298	21038	d̪ r d͡ʒ ہ			d̪ ə ɾ d͡ʒ ɑː
دیگر	433.1293846728345	20813	d̪ ی ɡ r			
تاسیسات	429.7580801844378	20651	t̪ ɑː s ی s ɑː t̪			
دوسری	424.0559972843102	20377	d̪ uː s r ی			
مضامین	417.6463566520499	20069	m z ɑː m ی n			
وفیات	417.00123048451724	20038	uː f ی ɑː t̪			
اداکارائیں	415.8150307571184	19981	ɑː d̪ ɑː ک ɑː r ɑː iː ٔ ی ◌ ̃			
بڑے	415.75259919251846	19978	b ɽ eː			
اسمبلی	415.04504146038585	19944	ɑː s m b l ی			
بارے	409.5718742971246	19681	b ɑː r eː			
پاس	409.5094427325247	19678	p ɑː s			
رہا	408.46891665585906	19628	r ہ ɑː			
عالمی	408.11513778979275	19611	ɑː l m ی			
جسے	406.63759076092754	19540	d͡ʒ s eː			
زندگی	406.3046224163946	19524	z n d̪ ɡ ی			z ɪ n d̪ ə ɡ iː
دہائی	405.0768016459291	19465	d̪ ہ ɑː iː ٔ ی			d̪ ə ɦ ɑː iː
کامنز	398.7295925782688	19160	ک ɑː m n z			
سید	398.2509505830026	19137	s ی d̪			
گھر	397.9179822384696	19121	ɡ ھ r			ɡʱ ə ɾ
and	397.83474015233634	19117	a n d			
in	397.4185297216701	19097	i n			
اگست	397.02312981253715	19078	ɑː ɡ s t̪			ə ɡ ə s t̪
جیسے	396.66935094647084	19061	d͡ʒ ی s eː			
وفات	391.3210469124095	18804	uː f ɑː t̪			
ہاتھ	390.4261944864771	18761	ہ ɑː t̪ ھ			ɦ ɑː t̪ʰ
شہروں	389.90593144814426	18736	ʃ ہ r uː ◌ ̃			
کردار	387.34623729954683	18613	ک r d̪ ɑː r			
رہائشی	386.160037572148	18556	r ہ ɑː iː ٔ ʃ ی			
مکمل	385.2651851462156	18513	m ک m l			
آغاز	385.20275358161564	18510	ɑː ٓ ɣ ɑː z			ɑː ɣ ɑː z
انگلینڈ	382.4141436961517	18376	ɑː n ɡ l ی n ɖ			ɪ ŋ ɡ l ɛː n ɖ
علیہ	377.31556592049014	18131	l ی ہ			
مشرقی	374.19398769049326	17981	m ʃ r q ی			
اکتوبر	373.04940900616106	17926	ɑː ک t̪ uː b r			ə k t̪ uː b ə ɾ
دسمبر	372.3626617955618	17893	d̪ s m b r			d̪ ɪ s ə m b ə ɾ
بڑا	371.61348302036254	17857	b ɽ ɑː			b ə ɽ ɑː
ابتدائی	367.3057050629668	17650	ɑː b t̪ d̪ ɑː iː ٔ ی			ɪ b t̪ ɪ d̪ ɑː iː
برطانوی	363.6846743161704	17476	b r t̪ ɑː n uː ی			
اسلامی	363.4973796223706	17467	ɑː s l ɑː m ی			ɪ s l ɑː m iː
اسکول	359.064738535775	17254	ɑː s ک uː l			ɪ s k uː l
سکتا	357.06692846857703	17158	s ک t̪ ɑː			
بہترین	356.5258549087109	17132	b ہ t̪ r ی n			
علاوہ	354.5904764061128	17039	l ɑː uː ہ			
مئی	352.8632031188479	16956	m iː ٔ ی			
جولائی	351.63538234838245	16897	d͡ʒ uː l ɑː iː ٔ ی			
یعنی	350.8653930516499	16860	ی ʔ n ی			j ɑː n iː
ستمبر	348.7219093337187	16757	s t̪ m b r			
فروری	347.6813832570531	16707	f r uː r ی			
نومبر	347.47327804171994	16697	n uː m b r			
دریا	345.95410996978814	16624	d̪ r ی ɑː			d̪ ə ɾ j ɑː
بطور	344.3933208547897	16549	b t̪ uː r			
ٹیلی	344.35169981172305	16547	ʈ ی l ی			
نیوزی	343.082257998191	16486	n ی uː z ی			
اپریل	341.87524774925885	16428	ɑː p r ی l			ə p ɾ ɛː l
ہوتے	340.87634271565986	16380	ہ uː t̪ eː			
والا	338.4623222177956	16264	uː ɑː l ɑː			
پہلا	334.9661546001991	16096	p ہ l ɑː			p ə ɦ l ɑː
تعمیر	333.80076539433355	16040	t̪ ʔ m ی r			
جگہ	330.78323977200324	15895	d͡ʒ ɡ ہ			d͡ʒ ə ɡʱ e
گاؤں	329.8259557814709	15849	ɡ ɑː uː ٔ ◌ ̃			ɡ ɑ̃ː oː
تعلق	328.9519138770718	15807	t̪ ʔ l q			t̪ ə ʔ ə l l ʊ q
کیونکہ	326.76680911607394	15702	ک ی uː n ک ہ			
انگریزی	325.78871460400825	15655	ɑː n ɡ r ی z ی			ə̃ ŋ ɡ ɾ eː z iː
خاص	324.10306235980994	15574	x ɑː s			x ɑː s
عمل	322.97929419701103	15520	m l			ə m ə l
ہزار	322.93767315394444	15518	ہ z ɑː r			
بیسویں	322.0220102064787	15474	b ی s uː ی ◌ ̃			
نمبر	321.70985238347896	15459	n m b r			
فائل	321.62661029734574	15455	f ɑː iː ٔ l			
اعظم	321.043915694413	15427	ɑː ʔ z m			ɑː ʔ z ə m
جمہوریہ	314.67589610521935	15121	d͡ʒ m ہ uː r ی ہ			d͡ʒ ʊ m ɦ uː ɾ ɪ j ɑː
انتقال	313.9683383730867	15087	ɑː n t̪ q ɑː l			ɪ n t̪ ɪ q ɑː l
مشی	313.8018542008202	15079	m ʃ ی			
آخری	313.73942263622024	15076	ɑː ٓ x r ی			ɑː x ɾ iː
تعداد	308.0789607791592	14804	t̪ ʔ d̪ ɑː d̪			t̪ ə ʔ d̪ ɑː d̪
پارٹی	304.12496168782985	14614	p ɑː r ʈ ی			
اڈا	299.0263839121683	14369	ɑː ɖ ɑː			
کلب	295.34292160077194	14192	ک l b			k ə l b
رہی	294.96833221317235	14174	r ہ ی			
ہندوستانی	293.30349049050733	14094	ہ n d̪ uː s t̪ ɑː n ی			ɦ ɪ n d̪ ʊ s t̪ ɑː n iː
گن	291.7218908539756	14018	ɡ n			
شدہ	291.1391962510428	13990	ʃ d̪ ہ			
نامکمل	290.26515434664367	13948	n ɑː m ک m l			
مگر	289.18300722691146	13896	m ɡ r			
جاتے	289.0789546192449	13891	d͡ʒ ɑː t̪ eː			
ویسٹ	287.1851971597134	13800	uː ی s ʈ			
تحریک	287.16438663818013	13799	t̪ h r ی ک			t̪ ə ɦ ɾ iː k
واپس	287.06033403051356	13794	uː ɑː p s			ʋ ɑː p ə s
کیریئر	284.93766083411566	13692	ک ی r ی iː ٔ r			
منتخب	284.85441874798244	13688	m n t̪ x b			m ʊ n t̪ ə x ə b
برائے	284.6671240541826	13679	b r ɑː iː ٔ eː			
ختم	283.10633493918414	13604	x t̪ m			x ə t̪ ə m
مرد	282.79417711618447	13589	m r d̪			m ə ɾ d̪
صفحات	279.4020621062545	13426	s f h ɑː t̪			
ویژن	278.8609885463884	13400	uː ی ʒ n			ʋ iː ʒ ə n
شائع	277.63316777592297	13341	ʃ ɑː iː ٔ			
حدیث	277.27938890985666	13324	h d̪ ی s			ɦ ə d̪ iː s
مقامی	276.96723108685694	13309	m q ɑː m ی			m ʊ q ɑː m iː
قتل	276.0515681393912	13265	q t̪ l			q ə t̪ l
تقسیم	275.5521156225917	13241	t̪ q s ی m			
کھیل	274.5948316320593	13195	ک ھ ی l			kʰ eː l
خدمات	274.3867264167262	13185	x d̪ m ɑː t̪			
سرکاری	274.1578106798598	13174	s r ک ɑː r ی			
تا	274.0537580721932	13169	t̪ ɑː			
بنگلہ	272.9924214739943	13118	b n ɡ l ہ			
سیزن	272.51377947872805	13095	s ی z n			
ذریعہ	270.47434836846344	12997	z r ی ʔ ہ			z ə ɾ ɪ j ɑː
کپتان	269.57949594253097	12954	ک p t̪ ɑː n			k ə p t̪ ɑː n
کہتے	269.30895916259794	12941	ک ہ t̪ eː			
وکٹ	267.581685875333	12858	uː ک ʈ			
انجام	265.06361276980215	12737	ɑː n d͡ʒ ɑː m			ə n d͡ʒ ɑː m
حمل	262.4622975781381	12612	h m l			
فی	261.9004134967387	12585	f ی			
دوبارہ	259.590445606541	12474	d̪ uː b ɑː r ہ			d̪ oː b ɑː ɾ ɑː
file	257.6966881470095	12383	f i l e			
اداکار	257.21804615174335	12360	ɑː d̪ ɑː ک ɑː r			
تر	255.8237412090114	12293	t̪ r			
حیثیت	255.61563599367827	12283	h ی s ی t̪			
دائیں	254.6999730462125	12239	d̪ ɑː iː ٔ ی ◌ ̃			
شکست	253.63863644801356	12188	ʃ ک s t̪			
فرسٹ	252.99351028048088	12157	f r s ʈ			
بھائی	251.14137386401606	12068	b ھ ɑː iː ٔ ی			bʱ ɑː iː
سر	251.14137386401606	12068	s r			
ذکر	250.26733195961694	12026	z ک r			z ɪ k ɾ
سابق	250.24652143808362	12025	s ɑː b q			
تاہم	249.8927425720173	12008	t̪ ɑː ہ m			t̪ ɑː ɦ ə m
علاقوں	249.60139527055094	11994	l ɑː q uː ◌ ̃			
اختیار	249.28923744755124	11979	ɑː x t̪ ی ɑː r			ɪ x t̪ ɪ j ɑː ɾ
دینے	247.81169041868606	11908	d̪ ی n eː			d̪ eː n eː
صوبائی	247.79087989715273	11907	s uː b ɑː iː ٔ ی			
گروپ	247.02089060042016	11870	ɡ r uː p			
نیشنل	247.00008007888687	11869	n ی ʃ n l			
ذریعے	245.39766992082178	11792	z r ی ʔ eː			
کونسل	245.35604887775517	11790	ک uː n s l			
حملہ	244.64849114562253	11756	h m l ہ			ɦ ə m l ɑː
مملکت	244.21147019342297	11735	m m l ک t̪			m ə m l ʊ k ə t̪
اننگز	243.5663440258903	11704	ɑː n n ɡ z			
قرآن	241.79744969555873	11619	q r ɑː ٓ n			q ʊ ɾ ʔ ɑː n
عدد	241.00664987729283	11581	d̪ d̪			
بنانے	240.9234077911596	11577	b n ɑː n eː			
زمین	240.7569236188931	11569	z m ی n			z ə m iː n
جانب	240.4031447528268	11552	d͡ʒ ɑː n b			
شمار	238.86316615936164	11478	ʃ m ɑː r			
وکٹیں	238.6342504224952	11467	uː ک ʈ ی ◌ ̃			
ہوں	238.40533468562876	11456	ہ uː ◌ ̃			ɦ ũː
کھلاڑیوں	238.23885051336228	11448	ک ھ l ɑː ɽ ی uː ◌ ̃			
مولانا	238.07236634109577	11440	m uː l ɑː n ɑː			
ورلڈ	237.98912425496252	11436	uː r l ɖ			
کوشش	237.51048225969632	11413	ک uː ʃ ʃ			k oː ʃ ɪ ʃ
قانون	236.90697713523028	11384	q ɑː n uː n			q ɑː n uː n
پسند	235.90807210163126	11336	p s n d̪			p ə s ə n d̪
جنھوں	235.1380828048987	11299	d͡ʒ n ھ uː ◌ ̃			
میچوں	234.09755672823306	11249	m ی t͡ʃ uː ◌ ̃			
دیش	233.68134629756682	11229	d̪ ی ʃ			d̪ eː ʃ
وہاں	233.3483779530338	11213	uː ہ ɑː ◌ ̃			ʋ ə ɦ ɑ̃ː
جنرل	233.26513586690058	11209	d͡ʒ n r l			d͡ʒ ə n ɾ ə l
کلومیٹر	232.34947291943482	11165	ک l uː m ی ʈ r			
کبھی	230.51814702450332	11077	ک b ھ ی			k ə bʱ iː
فلمی	229.9770734646372	11051	f l m ی			
اکیسویں	229.64410512010417	11035	ɑː ک ی s uː ی ◌ ̃			
جامعہ	228.79087373723837	10994	d͡ʒ ɑː m ʔ ہ			d͡ʒ ɑː m ɪ ʔ ɑː
ایوارڈ	227.31332670837318	10923	ɑː ی uː ɑː r ɖ			
بنایا	227.27170566530654	10921	b n ɑː ی ɑː			
ادب	227.10522149304003	10913	ɑː d̪ b			ə d̪ ə b
انتخابات	226.31442167477417	10875	ɑː n t̪ x ɑː b ɑː t̪			
ہندی	225.0449798612421	10814	ہ n d̪ ی			ɦ ɪ n d̪ iː
جغرافیہ	224.94092725357555	10809	d͡ʒ ɣ r ɑː f ی ہ			
اعلان	224.75363255977572	10800	ɑː ʔ l ɑː n			
شخص	224.58714838750922	10792	ʃ x s			ʃ ə x s
ڈیبیو	223.50500126777698	10740	ɖ ی b ی uː			
بلحاظ	222.31880154037816	10683	b l h ɑː z			
مصنفین	222.29799101884484	10682	m s n f ی n			
اطالوی	222.27718049731152	10681	ɑː t̪ ɑː l uː ی			
قابل	221.0909807699127	10624	q ɑː b l			q ɑː b ɪ l
بعض	220.17531782244697	10580	b ʔ z			
مسلمان	219.82153895638064	10563	m s l m ɑː n			m ʊ s ə l m ɑː n
مذہبی	218.9266865304482	10520	m z ہ b ی			m ə z ɦ ə b iː
بیٹے	217.03292907091677	10429	b ی ʈ eː			
متعدد	216.783202812517	10417	m t̪ ʔ d̪ d̪			
خانہ	216.63752916178382	10410	x ɑː n ہ			x ɑː n ɑː
رکھا	216.22131873111758	10390	r ک ھ ɑː			
بلکہ	215.32646630518514	10347	b l ک ہ			b ə l k iː
ویب	215.03511900371876	10333	uː ی b			
عوامی	214.7437717022524	10319	uː ɑː m ی			
چھوٹے	213.51595093178693	10260	t͡ʃ ھ uː ʈ eː			
تاریخی	212.2881301613215	10201	t̪ ɑː r ی x ی			t̪ ɑː ɾ iː x iː
زیر	211.9343512952552	10184	z ی r			
فٹ	211.47651982152232	10162	f ʈ			
ہند	211.39327773538906	10158	ہ n d̪			ɦ ɪ n d̪
تحت	211.22679356312256	10150	t̪ h t̪			
بچوں	209.02087828059143	10044	b t͡ʃ uː ◌ ̃			
ہدایت	208.56304680685855	10022	ہ d̪ ɑː ی t̪			ɦ ɪ d̪ ɑː j ə t̪
اصل	208.14683637619228	10002	ɑː s l			ə s ə l
موجودہ	207.48089968712628	9970	m uː d͡ʒ uː d̪ ہ			m ɔː d͡ʒ uː d̪ ɑː
خدا	207.04387873492672	9949	x d̪ ɑː			x ʊ d̪ ɑː
اضلاع	206.19064735206092	9908	ɑː z l ɑː			
سابقہ	205.27498440459516	9864	s ɑː b q ہ			
ڈاکٹر	204.44256354326265	9824	ɖ ɑː ک ʈ r			ɖ ɑː k ʈ ə ɾ
خیال	203.8182478972633	9794	x ی ɑː l			x ə j ɑː l
اینڈ	203.6725742465301	9787	ɑː ی n ɖ			
روایت	202.5279955621979	9732	r uː ɑː ی t̪			ɾ ɪ ʋ ɑː j ə t̪
سینٹ	201.3626063563324	9676	s ی n ʈ			
لکھا	201.13369061946597	9665	l ک ھ ɑː			
انٹرنیشنل	200.86315383953288	9652	ɑː n ʈ r n ی ʃ n l			
ایسے	198.32427021246878	9530	ɑː ی s eː			
to	197.5542809157362	9493	t o			
تعلیمی	197.5126598726696	9491	t̪ ʔ l ی m ی			
ٹورنامنٹ	196.65942848980376	9450	ʈ uː r n ɑː m n ʈ			
مسلمانوں	195.30674459013844	9385	m s l m ɑː n uː ◌ ̃			
مقرر	194.91134468100552	9366	m q r r			
کامیاب	194.28702903500613	9336	ک ɑː m ی ɑː b			k ɑː m j ɑː b
انگریز	193.89162912587318	9317	ɑː n ɡ r ی z			ə ŋ ɡ ɾ eː z
تھیں	193.51703973827355	9299	t̪ ھ ی ◌ ̃			
اوسط	193.30893452294043	9289	ɑː uː s t̪			
حقوق	192.9343451353408	9271	h q uː q			ɦ ʊ q uː q
حکم	192.414082097008	9246	h ک m			ɦ ʊ k m
سکتے	192.06030323094168	9229	s ک t̪ eː			
انڈیز	191.22788236960918	9189	ɑː n ɖ ی z			
دیتے	190.1041142068103	9135	d̪ ی t̪ eː			
آنے	189.2716933454778	9095	ɑː ٓ n eː			
آئے	189.1260196947446	9088	ɑː ٓ iː ٔ eː			
ٹوئنٹی	189.084398651678	9086	ʈ uː iː ٔ n ʈ ی			
فرمایا	189.06358813014467	9085	f r m ɑː ی ɑː			
اسرائیل	188.70980926407836	9068	ɑː s r ɑː iː ٔ ی l			ɪ s ɾ ɑː iː l
بنائے	187.98144101041242	9033	b n ɑː iː ٔ eː			
قیام	187.87738840274585	9028	q ی ɑː m			
اکثر	187.7733357950793	9023	ɑː ک s r			ə k s ə ɾ
کافی	187.73171475201266	9021	ک ɑː f ی			
دوسرا	186.92010441221348	8982	d̪ uː s r ɑː			d̪ uː s ɾ ɑː
قبضہ	186.7952412830136	8976	q b z ہ			q ə b z ɑː
نئی	186.60794658921378	8967	n iː ٔ ی			n ə iː
شاہی	185.31769425414842	8905	ʃ ɑː ہ ی			ʃ ɑː ɦ iː
اداکارہ	184.19392609134954	8851	ɑː d̪ ɑː ک ɑː r ہ			
تخمینہ	184.06906296214964	8845	t̪ x m ی n ہ			
شائر	182.6331369763511	8776	ʃ ɑː iː ٔ r			
دورہ	182.61232645481778	8775	d̪ uː r ہ			
فن	181.61342142121876	8727	f n			f ə n
کرکے	181.38450568435235	8716	ک r ک eː			
سامنے	181.3428846412857	8714	s ɑː m n eː			
سوویت	180.73937951681964	8685	s uː uː ی t̪			
باہر	180.1774954354202	8658	b ɑː ہ r			b ɑː ɦ ɪ ɾ
پردیش	180.03182178468703	8651	p r d̪ ی ʃ			p ɾ ə d̪ eː ʃ
رکھتے	179.71966396168733	8636	r ک ھ t̪ eː			
کردہ	179.26183248795445	8614	ک r d̪ ہ			
انسانی	178.61670632042177	8583	ɑː n s ɑː n ی			ɪ n s ɑː n iː
یہودی	178.45022214815526	8575	ی ہ uː d̪ ی			j ə ɦ uː d̪ iː
ہندو	178.40860110508865	8573	ہ n d̪ uː			ɦ ɪ n d̪ uː
چھ	178.28373797588876	8567	t͡ʃ ھ			t͡ʃʰᵊ
اعداد	177.97158015288906	8552	ɑː ʔ d̪ ɑː d̪			
حصے	177.5345592006895	8531	h s eː			
معاہدے	177.24321189922313	8517	m ʔ ɑː ہ d̪ eː			
صحیح	176.55646468862383	8484	s h ی h			s ə ɦ iː
ڈے	176.47322260249058	8480	ɖ eː			
کتب	176.1818753010242	8466	ک t̪ b			
سائنس	175.16215974589187	8417	s ɑː iː ٔ n s			s ɑː ɪ n s
انعام	175.09972818129194	8414	ɑː n ʔ ɑː m			ɪ n ʔ ɑː m
نتیجے	174.60027566449244	8390	n t̪ ی d͡ʒ eː			
وغیرہ	173.93433897542644	8358	uː ɣ ی r ہ			
نتیجہ	173.78866532469326	8351	n t̪ ی d͡ʒ ہ			n ə t̪ iː d͡ʒ ɑː
قبول	173.5389390662935	8339	q b uː l			q ʊ b uː l
فراہم	173.06029707102732	8316	f r ɑː ہ m			f ə ɾ ɑː ɦ ə m
حال	172.12382360202824	8271	h ɑː l			ɦ ɑː l
